"car_id","car_full_name","car_body_type","category_id","car_fuel_type","car_price","car_horsepower","car_fuel_efficiency","car_model_year","car_size","car_engine_type","car_img_url","car_brand"
11,토요타 GR 86,스포츠카 쿠페,2,2,"4248","231","9.5","2025","60.38",F4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250408_234%2Fauto_1744074885058Npwre_PNG%2F20250408101437_X95Qx7Fs.png,14
12,KGM 토레스 EVX,중형 SUV,3,9,"4602","4","452","2025","56.84","80.6kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250403_197%2Fauto_1743656333870E6BP4_PNG%2F20250403135837_u2NsShUP.png,13
13,현대 코나 하이브리드,소형 SUV,3,2,"2955","141","18.1","2025","61.15",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250423_105%2Fauto_1745372657011BlSRG_PNG%2F20250423104405_6bHhNrfO.png,24
14,현대 코나 하이브리드,소형 SUV,3,10,"2955","141","18.1","2025","61.15",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250423_105%2Fauto_1745372657011BlSRG_PNG%2F20250423104405_6bHhNrfO.png,24
15,현대 코나,소형 SUV,3,2,"2409","149","11.2","2025","61.15",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250423_47%2Fauto_1745373481139gS1Bv_PNG%2F20250423105749_MGfptdKE.png,24
16,기아 봉고3 EV,중형 트럭,4,9,"4325","3","217","2025","54.94","60.4kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250102_256%2Fauto_1735788696915g4Nqw_PNG%2F20250102123126_O3E1LomM.png,2
17,현대 베뉴,소형 SUV,3,2,"1926","123","13.3","2025","62.38",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250403_112%2Fauto_1743654513242QlQzC_PNG%2F20250403132824_ydf5h9pK.png,24
18,폭스바겐 골프,준중형 해치백,2,7,"3937","148","17.3","2025","61.47",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250317_14%2Fauto_1742170520231Oj7JF_PNG%2F20250317091512_DaFx7ZUF.png,18
19,현대 포터2 일렉트릭,중형 트럭,4,9,"4325","3","217","2025","55.04","60.4kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250312_76%2Fauto_1741739941044Eqbg3_PNG%2F20250312093849_D8Yku2ph.png,24
20,KGM 토레스 하이브리드,중형 SUV,3,2,"3140","150","15.3","2025","56.96",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250311_114%2Fauto_1741665902522Kbg9c_PNG%2F20250311130500_8KuF3Ine.png,13
21,KGM 토레스 하이브리드,중형 SUV,3,10,"3140","150","15.3","2025","56.96",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250311_114%2Fauto_1741665902522Kbg9c_PNG%2F20250311130500_8KuF3Ine.png,13
22,미니 해치백 C 5도어,소형 해치백,2,2,"3820","161","12.3","2025","63.57",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240911_119%2Fauto_1726025463409pqX2V_PNG%2F20240911123050_5SAySnxz.png,10
23,미니 에이스맨 E,소형 SUV,3,9,"4970","5","312","2025","63.77","54.2kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250114_37%2Fauto_1736816330806JYNw1_PNG%2F20250114095836_ZqRXUUUj.png,10
24,KGM 무쏘 칸,준대형 트럭,3,7,"3172","202","10.2","2025","59.28",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250305_100%2Fauto_1741148398229ktUNd_PNG%2F20250305131950_ebmTOsPF.png,13
25,KGM 무쏘 스포츠,준대형 트럭,3,7,"2952","202","10.4","2025","60.72",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250305_212%2Fauto_1741148125804voe9A_PNG%2F20250305131511_CFTEE1MD.png,13
26,KGM 무쏘 EV,중형 트럭,4,9,"4800","4","400","2025","61.05","80.6kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250305_7%2Fauto_1741155685297pzSms_PNG%2F20250305152124_MIRAKJQ2.png,13
27,기아 EV4,준중형 세단,2,9,"4192","5","354","2025","59.62","58.3~81.4kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250217_115%2Fauto_17397550842015f2oa_PNG%2F20250217101727_zLt9kImB.png,2
28,푸조 408,준중형 세단,2,2,"4290","131","12.9","2025","59.36",I3 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250307_198%2Fauto_1741320433153zoxJO_PNG%2F20250307130702_yEvOzAYt.png,4
29,토요타 라브4 하이브리드,준중형 SUV,3,2,"4415","218","14.1","2025","58.48",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250310_258%2Fauto_17415877000205NjmY_PNG%2F20250310152107_QJOJBZ9Y.png,14
30,토요타 라브4 하이브리드,준중형 SUV,3,10,"4415","218","14.1","2025","58.48",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250310_258%2Fauto_17415877000205NjmY_PNG%2F20250310152107_QJOJBZ9Y.png,14
31,기아 타스만,준대형 트럭,3,2,"3750","281","7.7","2025","60.44",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250213_172%2Fauto_1739407540523R8Lul_PNG%2F20250213094523_JqWwn7Nn.png,2
32,볼보 EX30,소형 SUV,3,9,"4755","4","351","2025","62.57","66kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250203_71%2Fauto_1738542502852MIrGc_PNG%2F20250203092810_HCQla48u.png,17
33,기아 EV3,소형 SUV,3,9,"3995","5","347","2025","62.33","58.3~81.4kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240604_188%2Fauto_1717465349622ABxX2_PNG%2F20240604104209_wv4mJ48r.png,2
34,현대 팰리세이드 하이브리드,준대형 SUV,3,2,"4968","334","11.4","2025","58.7",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250115_261%2Fauto_1736915198937kMtja_PNG%2F20250115132637_t4pyA79a.png,24
35,현대 팰리세이드 하이브리드,준대형 SUV,3,10,"4968","334","11.4","2025","58.7",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250115_261%2Fauto_1736915198937kMtja_PNG%2F20250115132637_t4pyA79a.png,24
36,현대 팰리세이드,준대형 SUV,3,2,"4383","281","8.2","2025","58.7",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241220_28%2Fauto_1734661559288yob8P_PNG%2F20241220112557_KmIjofOr.png,24
37,아우디 A3 세단,준중형 세단,2,2,"4353","240","11.3","2025","58.47",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250122_265%2Fauto_1737506302963SFheT_PNG%2F20250122093811_zGVBjncA.png,22
38,KGM 렉스턴,준대형 SUV,3,7,"3953","202","10.6","2025","59.07",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250120_84%2Fauto_1737338325385PcQYW_PNG%2F20250120105838_NIBu11xB.png,13
39,BYD 아토3,소형 SUV,3,9,"3150","4","321","2025","61.05","60.4kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20250116_70%2Fauto_1736993150387MErNz_PNG%2F20250116110536_ACjaet3t.png,11
40,현대 투싼 하이브리드,준중형 SUV,3,2,"3205","235","14.3","2025","59.38",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241119_295%2Fauto_1731995446863bpUUw_PNG%2F20241119145037_2XsWxaFX.png,24
41,현대 투싼 하이브리드,준중형 SUV,3,10,"3205","235","14.3","2025","59.38",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241119_295%2Fauto_1731995446863bpUUw_PNG%2F20241119145037_2XsWxaFX.png,24
42,현대 투싼,준중형 SUV,3,2,"2729","180","11.2","2025","59.38",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241119_168%2Fauto_17319946679953O4Va_PNG%2F20241119143601_1FXKDJy9.png,24
43,현대 투싼,준중형 SUV,3,7,"2729","180","11.2","2025","59.38",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241119_168%2Fauto_17319946679953O4Va_PNG%2F20241119143601_1FXKDJy9.png,24
44,토요타 캠리 하이브리드,중형 세단,2,2,"4800","224","17.1","2025","57.42",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241126_195%2Fauto_1732582393885gcTvI_PNG%2F20241126095312_2Ibs92Dm.png,14
45,토요타 캠리 하이브리드,중형 세단,2,10,"4800","224","17.1","2025","57.42",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241126_195%2Fauto_1732582393885gcTvI_PNG%2F20241126095312_2Ibs92Dm.png,14
46,기아 스포티지 하이브리드,준중형 SUV,3,2,"3305","230","14.3","2025","58.8",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_288%2Fauto_1730782420020HRsjd_PNG%2F20241105135331_EhWRQAh8.png,2
47,기아 스포티지 하이브리드,준중형 SUV,3,10,"3305","230","14.3","2025","58.8",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_288%2Fauto_1730782420020HRsjd_PNG%2F20241105135331_EhWRQAh8.png,2
48,기아 스포티지,준중형 SUV,3,4,"2793","146","8.6","2025","58.8",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_183%2Fauto_17307851635384INzp_PNG%2F20241105143915_n3XV3FdC.png,2
49,기아 스포티지,준중형 SUV,3,2,"2793","146","8.6","2025","58.8",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_183%2Fauto_17307851635384INzp_PNG%2F20241105143915_n3XV3FdC.png,2
50,기아 K5 하이브리드,중형 세단,2,2,"3241","195","18.8","2025","58.1",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_233%2Fauto_17307763369068dIzb_PNG%2F20241105121207_XhisDIil.png,2
51,기아 K5 하이브리드,중형 세단,2,10,"3241","195","18.8","2025","58.1",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_233%2Fauto_17307763369068dIzb_PNG%2F20241105121207_XhisDIil.png,2
52,기아 K5,중형 세단,2,4,"2724","146","9.5","2025","58.1",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_269%2Fauto_1730778350108KI52q_PNG%2F20241105124541_FrTqeuoh.png,2
53,기아 K5,중형 세단,2,2,"2724","146","9.5","2025","58.1",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241105_269%2Fauto_1730778350108KI52q_PNG%2F20241105124541_FrTqeuoh.png,2
54,BYD T4K,중형 트럭,4,9,"4669","2","246","2024","53.67","82kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241205_272%2Fauto_17333622433530P8NM_PNG%2F20241205103033_6HSSamev.png,11
55,현대 캐스퍼,경형 SUV,1,2,"1450","76","12.3","2025","66.76",I3 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241017_99%2Fauto_17291437105452FLrA_PNG%2F20241017144135_hHPOmLfr.png,24
56,기아 카니발 하이브리드,대형 RV,3,2,"4006","245","13.5","2025","59.94",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241015_156%2Fauto_17289650437018Vzxz_PNG%2F20241015130353_f9Pi6CSr.png,2
57,기아 카니발 하이브리드,대형 RV,3,10,"4006","245","13.5","2025","59.94",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241015_156%2Fauto_17289650437018Vzxz_PNG%2F20241015130353_f9Pi6CSr.png,2
58,기아 카니발,대형 RV,3,2,"3551","194","9","2025","59.94","V6, I4 자연흡기 자연흡기",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241015_252%2Fauto_1728964118687n65NG_PNG%2F20241015124831_NXDWOwWA.png,2
59,기아 카니발,대형 RV,3,7,"3551","194","9","2025","59.94","V6, I4 자연흡기 자연흡기",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241015_252%2Fauto_1728964118687n65NG_PNG%2F20241015124831_NXDWOwWA.png,2
60,현대 쏘나타 하이브리드,중형 세단,2,2,"3232","195","17.1","2025","57.84",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241028_171%2Fauto_1730087437467QE3Yv_PNG%2F20241028125029_0Rvl6bTg.png,24
61,현대 쏘나타 하이브리드,중형 세단,2,10,"3232","195","17.1","2025","57.84",I4 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241028_171%2Fauto_1730087437467QE3Yv_PNG%2F20241028125029_0Rvl6bTg.png,24
62,현대 쏘나타,중형 세단,2,4,"2788","146","9.4","2025","57.84",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241028_207%2Fauto_1730088554765OahmJ_PNG%2F20241028130905_fBh38VWA.png,24
63,현대 쏘나타,중형 세단,2,2,"2788","146","9.4","2025","57.84",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241028_207%2Fauto_1730088554765OahmJ_PNG%2F20241028130905_fBh38VWA.png,24
64,미니 해치백 S 5도어,소형 해치백,2,2,"4970","204","12.4","2025","63.57",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240612_6%2Fauto_1718157865615FovVV_PNG%2F20240612110417_3flCh19o.png,10
65,기아 레이 EV,경형 RV,1,9,"2735","5","205","2025","70.1","35.2kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241002_179%2Fauto_1727849544067QfUhp_PNG%2F20241002151214_jBOcgzz1.png,2
66,기아 레이,경형 RV,1,2,"1340","76","12.6","2025","70.1",I3 자연흡기 자연흡기,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241002_70%2Fauto_1727849324802uY8r6_PNG%2F20241002150836_4sorr0EU.png,2
67,기아 쏘렌토 하이브리드,중형 SUV,3,2,"3867","235","13.8","2025","58.46",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240902_209%2Fauto_1725241349332O3rrY_PNG%2F20240902104215_3at9xyMw.png,2
68,기아 쏘렌토 하이브리드,중형 SUV,3,10,"3867","235","13.8","2025","58.46",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240902_209%2Fauto_1725241349332O3rrY_PNG%2F20240902104215_3at9xyMw.png,2
69,기아 쏘렌토,중형 SUV,3,2,"3550","194","9.3","2025","58.46",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240902_300%2Fauto_1725240960172FVRkB_PNG%2F20240902103550_wZm5QO5i.png,2
70,기아 쏘렌토,중형 SUV,3,7,"3550","194","9.3","2025","58.46",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240902_300%2Fauto_1725240960172FVRkB_PNG%2F20240902103550_wZm5QO5i.png,2
71,미니 해치백 C,소형 해치백,2,2,"3740","161","12.5","2025","64.39",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240911_252%2Fauto_1726026223690IPeP1_PNG%2F20240911124336_38TLIZPj.png,10
72,제네시스 G70 슈팅브레이크,중형 왜건,2,2,"4476","304","10.1","2025","60.51",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241120_298%2Fauto_1732088699284VtLfx_PNG%2F20241120164445_b2twihkK.png,3
73,제네시스 G70,중형 세단,2,2,"4281","304","8.8","2025","60.51","I4, V6 트윈터보 트윈터보",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241120_73%2Fauto_1732089072389857qq_PNG%2F20241120165104_G7b8KwrP.png,3
74,BMW 2시리즈 액티브 투어러,준중형 RV,2,2,"4570","150","12.2","2025","60.89",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241008_144%2Fauto_1728374877151vt84M_PNG%2F20241008170746_axO7htmM.png,19
75,BMW 2시리즈 액티브 투어러,준중형 RV,2,7,"4570","150","12.2","2025","60.89",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20241008_144%2Fauto_1728374877151vt84M_PNG%2F20241008170746_axO7htmM.png,19
76,혼다 CR-V,준중형 SUV,3,2,"4260","190","12.1","2025","57.39",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240806_233%2Fauto_1722907625651UhkWd_PNG%2F20240806102654_PQqbDV7Q.png,6
77,현대 캐스퍼 일렉트릭,소형 SUV,3,9,"2740","5","278","2025","67.45","42~49kWh 배터리 배터리",https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240701_11%2Fauto_1719807003663gLEYY_PNG%2F20240701130953_0iie48em.png,24
78,KGM 액티언,중형 SUV,3,4,"3344","165","8.8","2025","56.54",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240715_292%2Fauto_1721005651001duNpH_PNG%2F20240715100717_VdW1jXyB.png,13
79,KGM 액티언,중형 SUV,3,2,"3344","165","8.8","2025","56.54",I4 싱글터보 싱글터보,https://search.pstatic.net/common?type=a&size=174x108&quality=75&direct=true&ttype=input&src=https%3A%2F%2Fimgauto-phinf.pstatic.net%2F20240715_292%2Fauto_1721005651001duNpH_PNG%2F20240715100717_VdW1jXyB.png,13
