"review_id","car_id","car_name","avg_score","survey_people_count","graph_info"
68,120,현대 아이오닉 5,9.3,80,"주행
9.9,가격
7.9,거주성
9.8,품질
9.4,디자인
9.4,주행거리
9.6"
69,121,현대 스타리아 하이브리드,9.2,11,"주행
8.9,가격
8.2,거주성
9.9,품질
8.9,디자인
9.5,연비
9.7"
70,123,현대 스타리아,8.2,305,"주행
8.9,가격
7.6,거주성
8.6,품질
8.2,디자인
8.8,연비
6.9"
71,125,제이스모빌리티 이티밴 프로,7.5,12,"주행
7.2,가격
8.5,거주성
8.2,품질
6.2,디자인
7.5,주행거리
7.5"
72,126,제이스모빌리티 이티밴 미니,7.5,12,"주행
7.2,가격
8.5,거주성
8.2,품질
6.2,디자인
7.5,주행거리
7.5"
73,127,제이스모빌리티 이티밴 라이프,7.5,12,"주행
7.2,가격
8.5,거주성
8.2,품질
6.2,디자인
7.5,주행거리
7.5"
74,128,르노 마스터,8.0,20,"주행
8.4,가격
8.8,거주성
6.8,품질
7,디자인
8.7,연비
8.2"
75,129,토요타 프리우스 플러그인 하이브리드,9.2,20,"주행
9.8,가격
7.4,거주성
8.6,품질
9.7,디자인
9.8,연비
9.8"
76,132,토요타 프리우스,9.2,20,"주행
9.8,가격
7.4,거주성
8.6,품질
9.7,디자인
9.8,연비
9.8"
77,134,모빌리티네트웍스 쎄아 베이스캠프,7.1,4,"주행
7,가격
9.5,거주성
5.5,품질
5,디자인
8.8,주행거리
7"
78,135,푸조 5008,9.3,246,"주행
9.3,가격
8.9,거주성
9.1,품질
8.9,디자인
9.7,연비
9.7"
79,137,푸조 3008,9.3,287,"주행
9.4,가격
8.9,거주성
8.9,품질
9,디자인
9.8,연비
9.6"
80,138,KGM 코란도,8.6,778,"주행
8.9,가격
9.2,거주성
8.8,품질
8.6,디자인
8.8,연비
7.4"
81,140,BMW 2시리즈 그란쿠페,9.0,140,"주행
9.7,가격
8.8,거주성
8,품질
9.3,디자인
9.5,연비
8.8"
82,141,BMW 1시리즈,8.9,158,"주행
9.6,가격
8.6,거주성
8.3,품질
9.2,디자인
9.4,연비
8.7"
83,142,지프 레니게이드,8.1,384,"주행
8.3,가격
8.1,거주성
7.9,품질
7.8,디자인
9.8,연비
6.5"
84,143,캠시스 CEVO-C SE,6.6,11,"주행
6.5,가격
8.2,거주성
6,품질
4.3,디자인
7.9,주행거리
6.6"
85,144,현대 아이오닉 6,8.8,360,"주행
9.7,가격
7.6,거주성
9,품질
8.9,디자인
8.6,주행거리
9.3"
86,146,마이브 M1,7.7,13,"주행
8,가격
7.8,거주성
7.8,품질
6.3,디자인
9.5,주행거리
7.5"
87,147,KGM 티볼리,7.9,19,"주행
8.2,가격
8.2,거주성
8.3,품질
7.6,디자인
8.4,연비
6.6"
88,149,미니 클럽맨,8.6,440,"주행
9.4,가격
8,거주성
7.9,품질
8.6,디자인
9.7,연비
8.1"
89,150,미니 컨버터블,8.4,111,"주행
9.5,가격
7.8,거주성
6.9,품질
8.3,디자인
9.8,연비
8.1"
90,151,르노코리아 SM6,8.9,271,"주행
9.2,가격
8.4,거주성
8.8,품질
8.8,디자인
9.6,연비
8.4"
91,153,기아 니로 플러스,8.5,19,"주행
9.1,가격
9.2,거주성
8.2,품질
8.2,디자인
7.1,주행거리
9.4"
92,154,푸조 E-2008,9.1,78,"주행
9.7,가격
8.9,거주성
9,품질
9.2,디자인
9.9,주행거리
7.4"
93,156,동풍소콘 펜곤 ix5,7.8,9,"주행
7.9,가격
8.8,거주성
8.2,품질
7.7,디자인
8.7,연비
5.8"
